attribute;cnt
Длина шампура, см;43
Количество шампуров, шт;77
Срок годности в днях;152783
Количество внешних карманов, шт;5664
Количество насадок;6892
Вес с упаковкой, г;22354
Число основных чаш;1260
Диаметр слива, мм;2375
Плотность ткани, г/кв.м;19415
Диагональ экрана, см;682
Количество разъемов USB;763
Мощность аудиосистемы, Вт;555
Число портов HDMI;8072
Количество рулонов клейкой ленты, шт;380
Ширина линзы, мм;41273
Размер заушника, мм;41281
Размер моста на переносице, мм;41730
Высота ножек, мм;2185
Ширина спального места, см;5744
Длина спального места, см;5744
Макс. высота матраса, см;2021
Высота изножья, см;2956
Ширина корешка, мм;1492
Длина ремешка, мм;6249
Макс. световой поток, Люмен;1131
Дальность освещения, м;970
Кол-во режимов;1317
Сложность головоломки;590
Количество упаковок, шт;14960
Макс. площадь помещения, кв.м;4734
Число полотен;13614
Уровень сложности набора;4177
Число ядер процессора;16532
Количество HDD;3345
Мощность блока питания, Вт;4100
Общий объем HDD, ГБ;3038
Суммарный объем всех дисков, ГБ;4372
Количество пружин на спальное место;26648
Макс. вес на спальное место, кг;37903
Фасовка, кг;2319
Количество цветов;7883
Гарантия на товар, мес.;14157
Количество предметов;25211
Точность измерения, г;452
Общая ширина, мм;38529
Кол-во постов;7220
Длина товара в упаковке, мм;10713
Ширина товара в упаковке, мм;7137
Высота товара в упаковке, мм;10496
Количество клавиш;4390
Количество встроенной памяти, ГБ;2903
Радиус кривизны;9064
Влагосодержание, %;8758
Скорость вышивания, ст./мин;338
Количество операций;967
Макс. высота подъема лапки, мм;795
Площадь рулона, м2;1730
Максимальное давление газа, мбар;30
Максимальное давление воды (бар);1464
Количество инструментов в наборе, шт.;4301
Количество, штук;51523
Минимальная влажность, %;491
Максимальная влажность, %;578
Количество в комплекте, шт.;22278
Рекомендуемое количество слоев;3919
Высота подставки, см;342
Ширина пильного полотна, мм;566
Количество ручек, шт;2810
Высота сиденья, см;16984
Ширина сиденья, см;17274
Глубина сиденья, см;19187
Ширина спинки, см;12041
Количество колес;3410
Длина деки, см;809
Диаметр переднего колеса, мм;712
Диаметр заднего колеса, мм;657
Количество ящиков;5907
С какого месяца можно давать лакомство;1592
Минимальный диаметр, мм;261
Диаметр крепежа, мм;1972
Длина крепежа, мм;2119
Высота первой шторы, см;2786
Ширина первой шторы, см;2810
Максимальный пусковой ток, А;184
Макс. емкость аккумулятора, А•ч;226
Максимальный ток заряда, А;178
Количество программ/режимов;223
Длина поводка, м;847
Белки, г/100 г;5576
Жиры, г/100 г;5466
Углеводы, г/100 г;4444
Длина спального места в разложенном виде, см;7479
Ширина спального места в разложенном виде, см;7372
Диаметр лопастей, см;358
Количество предметов в комплекте;24847
Количество входов;544
Работа в режиме ожидания, ч;6844
Время работы в режиме разговора, ч;5683
Диаметр сверл, мм;3752
Содержание арабики, %;3153
Кол-во в комплекте, шт;8990
Количество нитей;4559
Высота ворса, мм;11584
Макс. нагрузка на полку, кг;1999
Количество цветов, шт;2604
Индекс нагрузки;3531
Ширина профиля, мм;3543
Высота профиля, %;3545
Количество лакомств в одной упаковке;1253
Паровой удар, г/мин;1180
Давление пара, Бар;399
Количество контактов;189
Количество полюсов;958
Мин. сечение кабеля, мм²;205
Макс. сечение кабеля, мм²;290
Диаметр отверстия, мм;184
Макс. сила тока, А;408
Длина лапы, см;91
Ширина лапы, см;97
Расход, кг/м2;1379
Высота штанги, см;296
